TEMENOS DOCS CRAWL REPORT
Date: 2026-06-20T11:31:26.306814
Pages saved  : 426
Pages failed : 0
Total seen   : 426
================================================================================

SCRAPED LINKS (successfully downloaded):
--------------------------------------------------------------------------------
     1. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Africa/Africa/Africa_SYGMA_RTGS_PPSYGM/Configuration.htm
     2. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Africa/Africa/Africa_SYGMA_RTGS_PPSYGM/Introduction.htm
     3. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Africa/Africa/Africa_SYGMA_RTGS_PPSYGM/Introduction.htm#BankIdentifierCodeBIC
     4. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Africa/Africa/Africa_SYGMA_RTGS_PPSYGM/Introduction.htm#IntroductiontoSYGMARTGS
     5. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Africa/Africa/Africa_SYGMA_RTGS_PPSYGM/Introduction.htm#InwardPaymentProcessing
     6. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Africa/Africa/Africa_SYGMA_RTGS_PPSYGM/Introduction.htm#MessagePriority
     7. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Africa/Africa/Africa_SYGMA_RTGS_PPSYGM/Introduction.htm#OutwardPaymentProcessing
     8. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Africa/Africa/Africa_SYGMA_RTGS_PPSYGM/Introduction.htm#SYGMARTGSParticipants
     9. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Africa/Africa/Africa_SYGMA_RTGS_PPSYGM/Introduction.htm#TypesofPaymentandMessages
    10. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Africa/Africa/Africa_SYGMA_RTGS_PPSYGM/Introduction.htm#mc-main-content
    11. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Africa/Africa/Africa_SYGMA_RTGS_PPSYGM/Introduction.htm#myScrollspy
    12. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Africa/Africa/Africa_SYGMA_RTGS_PPSYGM/Outputs.htm
    13. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Africa/Africa/Africa_SYGMA_RTGS_PPSYGM/Tasks.htm
    14. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Africa/Africa/Africa_SYGMA_RTGS_PPSYGM/Working_with.htm
    15. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Africa/Africa/Africa_SYSTAC_CEMAC_CT_PPSYTC/Introduction.htm
    16. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Africa/Africa/Africa_SYSTAC_CEMAC_DD_PPSYTC/Introduction.htm
    17. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Africa/Africa/Africa_SYSTAC_Cheque_PPSYTC/Introduction.htm
    18. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Africa/Africa/Tunisia_Cheque_Clearing_PPTNCL/Introduction.htm
    19. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Africa/Africa/Tunisia_Direct_Debit_PPTNCL/Introduction.htm
    20. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Africa/Africa/Tunisia_SIBTEL_CT_PPTNCL/Introduction.htm
    21. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Africa/Payment_Initiation_(PI)/Misc/Introduction_PI.htm
    22. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Africa/Payments_Hub_(PP)/Misc/Introduction.htm
    23. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Africa/Services/Misc/Services.htm
    24. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Argentina/Argentina/Argentina_DEBIN_PPADBR/Configuration.htm
    25. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Argentina/Argentina/Argentina_DEBIN_PPADBR/Introduction.htm
    26. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Argentina/Argentina/Argentina_DEBIN_PPADBR/Introduction.htm#DEBINArchival
    27. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Argentina/Argentina/Argentina_DEBIN_PPADBR/Introduction.htm#DEBINRegistration
    28. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Argentina/Argentina/Argentina_DEBIN_PPADBR/Introduction.htm#DebitOrderApplication
    29. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Argentina/Argentina/Argentina_DEBIN_PPADBR/Introduction.htm#IllustratingModelParameters
    30. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Argentina/Argentina/Argentina_DEBIN_PPADBR/Introduction.htm#IllustratingModelProducts
    31. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Argentina/Argentina/Argentina_DEBIN_PPADBR/Introduction.htm#IntroductiontoDEBINRegistrationClearing
    32. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Argentina/Argentina/Argentina_DEBIN_PPADBR/Introduction.htm#RecurrenceRegistration
    33. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Argentina/Argentina/Argentina_DEBIN_PPADBR/Introduction.htm#SellerLimitDefinition
    34. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Argentina/Argentina/Argentina_DEBIN_PPADBR/Introduction.htm#mc-main-content
    35. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Argentina/Argentina/Argentina_DEBIN_PPADBR/Introduction.htm#myScrollspy
    36. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Argentina/Argentina/Argentina_DEBIN_PPADBR/Outputs.htm
    37. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Argentina/Argentina/Argentina_DEBIN_PPADBR/Tasks.htm
    38. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Argentina/Argentina/Argentina_DEBIN_PPADBR/Working_with.htm
    39. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Argentina/Clearing_Directory_(CA)/Misc/Introduction.htm
    40. https://docs.temenos.com/docs/Solutions/Payments/Clearing_RTGS/Argentina/Payment_Initiation_(PI)/Misc/Introduction_PI.htm
